<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
        <r>  0.0943  0.1024  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0360  0.0924  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0150  0.0789  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0056  0.0412  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0500  0.0863  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0016  0.1358  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0125  0.0642  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0460  0.0893  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0165  0.1503  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.6641  0.0549  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0003  0.0432  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  1.8747  0.0448  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.1430  1.2198  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  5.8286  0.6820  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.5408  1.0866  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.2820  3.4920  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0745  0.2466  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.4459  1.8078  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0338  0.9841  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0478  2.2941  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0013  0.7874  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0147  0.0873  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0614  0.4826  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0185  0.1280  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0025  0.0494  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0659  0.1479  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0004  0.2342  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0953  0.4832  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0589  0.0718  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0152  0.3783  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 119">
       <set comment="band 1">
        <r>  0.1584  0.1032  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.1452  0.1166  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0232  0.2097  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0310  0.2313  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0227  0.2183  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0336  0.1503  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.1094  0.1067  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0351  0.0633  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0067  0.0637  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0002  0.0204  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0320  0.1010  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0008  0.2058  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0207  0.0833  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1312  0.1059  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.1841  0.0334  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.6574  0.0620  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0052  0.0246  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.5909  0.4746  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.1898  1.0098  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  4.5432  0.1815  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  3.5776  0.5035  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.3409  0.9521  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0823  2.9916  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.5713  2.0938  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0124  0.7557  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.1276  1.9184  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0023  1.3426  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0182  0.6090  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0142  0.4932  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0003  0.0162  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0124  0.1139  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0183  0.2504  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0003  0.0628  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.1766  0.4659  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0037  0.1579  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0076  0.4884  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 120">
       <set comment="band 1">
        <r>  0.0000  0.2133  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.3044  0.0071  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0000  0.1635  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0547  0.2779  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0000  0.3112  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0571  0.0586  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.1487  0.1408  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.0218  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.0543  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0026  0.0156  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0394  0.0852  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.1621  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.1941  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.2312  0.0372  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.8069  0.0022  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.0871  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.1720  0.0379  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0000  1.0393  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.2125  0.2153  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  0.0000  0.3927  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  9.0419  0.0200  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0325  2.8241  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  0.5861  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  3.2810  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.3803  0.0012  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.1797  1.1355  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0000  2.8508  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0000  0.4571  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0000  0.5289  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.0011  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0034  0.0617  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.3639  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0001  0.0000  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.1925  0.4979  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.1571  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.5281  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 121">
       <set comment="band 1">
        <r>  0.2525  0.0184  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0000  0.1519  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0310  0.2427  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.0998  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0900  0.4612  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0054  0.0153  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.2372  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0199  0.2532  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0015  0.0041  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0000  0.0509  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0038  0.0870  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0830  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0466  0.0591  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1943  0.0329  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.2564  0.1046  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0659  0.1109  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.2298  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  2.3517  0.2364  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  5.7615  0.3242  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  0.0000  1.1078  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.3267  2.2764  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.9328  3.3647  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  2.7744  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0013  1.9894  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.6411  0.1666  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  0.3861  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0111  0.2368  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0232  0.2575  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0000  0.0905  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0001  0.0450  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.1181  0.0219  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.1601  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0000  0.0003  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0780  0.1185  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0004  0.1837  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.0185  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 122">
       <set comment="band 1">
        <r>  0.2441  0.0268  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0174  0.1684  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0365  0.2282  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0148  0.1103  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0281  0.2223  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0551  0.2469  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0277  0.1842  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0020  0.1821  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0109  0.0809  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0026  0.0925  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0046  0.0468  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0003  0.0531  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0690  0.0542  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1725  0.0696  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.2266  0.1111  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0426  0.0827  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.1139  0.1450  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  2.2716  0.2793  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  5.5716  0.2586  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  0.1833  1.2689  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.2931  1.9919  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.5646  3.4781  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0524  3.4465  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0309  1.8645  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.9089  0.0340  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0159  0.3182  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0165  0.1418  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0232  0.0464  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0075  0.2234  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.1087  0.0082  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0024  0.0566  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0013  0.1884  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0004  0.0201  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0594  0.1197  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0033  0.1343  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0015  0.1484  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 123">
       <set comment="band 1">
        <r>  0.2331  0.0375  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0392  0.1713  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0364  0.2230  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0139  0.1452  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0516  0.1864  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0323  0.2605  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0176  0.1431  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0344  0.1377  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0050  0.1256  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0171  0.0635  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0155  0.0460  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0004  0.0314  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0838  0.0677  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1304  0.1005  0.0000 </r>
       </set>
       <set comment="band 15">
